# File path, image id, type
/Users/alex/Desktop/158//Mask/IMG_0043.jpgTag.png,158,0
/Users/alex/Desktop/150//Mask/DSCN5444-1.JPGTag.png,150,0
/Users/alex/Desktop/152//Mask/DSC_4412.JPGTag.png,152,0
/Users/alex/Desktop/152//Mask/DSC_4412.JPGTag.png,152,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/111//Mask/testExcised.jpgTag.png,111,0
/Users/koalaspirit/Desktop/112//Mask/testExcised.jpgTag.png,112,0
/Users/koalaspirit/Desktop/112//Mask/testExcised.jpgTag.png,112,0
/Users/koalaspirit/Desktop/112//Mask/testExcised.jpgTag.png,112,0
/Users/koalaspirit/Desktop/112//Mask/testExcised.jpgTag.png,112,0
/Users/koalaspirit/Desktop/113//Mask/testRecon.jpgTag.png,113,0
/Users/koalaspirit/Desktop/114//Mask/testRecon.jpgTag.png,114,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
/Users/koalaspirit/Desktop/115//Mask/testRecon.jpgTag.png,115,0
